timestamp,energy_net,energy_total,electricity_net,electricity_total,fuelOil_total,naturalGas_total,propane_total
"(1, 0)",409486.54489354836,5381650.609177419,158254.23287096774,2166990.543967742,4425.613723370968,3050528.760298387,159696.8822835484
"(1, 1)",403092.5509532258,5264819.675024193,137096.3114314516,1884845.6787096774,4723.897926491936,3209367.9394919355,165873.0762080645
"(1, 2)",376516.8768096774,4964649.235943548,114026.37509999999,1596507.906532258,3995.6207940806453,3198804.421322581,165336.3558951613
"(1, 3)",352977.6693491936,4718424.864129032,101960.85395387097,1460589.8866854839,3765.0768728870967,3093190.7212258065,160869.57070725807
"(1, 4)",347132.4923798387,4713879.832927419,99590.27027443549,1436608.0576048389,3983.844030653226,3109064.264056452,164222.93642258065
"(1, 5)",364541.7047782258,5038216.11091129,102700.8902966129,1482801.0214112904,4276.08791416129,3374563.778266129,176544.8857532258
"(1, 6)",393298.55350403226,5492884.402362904,106527.253495,1568564.0487096773,4339.910429193548,3729890.86066129,190060.83430161292
"(1, 7)",443950.0690032258,6157232.8193225805,117030.79528443549,1712559.3150967741,4560.673668096774,4231904.83016129,208189.99500403224
"(1, 8)",502183.3633830645,6968423.295733871,129457.25566048388,1902941.6015483872,4936.172670620967,4832696.678298387,227824.18303225806
"(1, 9)",569915.9248080646,7870050.165774194,146219.6009983871,2148494.882298387,5125.243545516129,5466327.530854839,250070.07650645162
"(1, 10)",579947.4049596775,8173075.187717741,139505.94654016127,2323189.4633870968,5263.440679443548,5589154.403241935,255449.86272822582
"(1, 11)",475015.1112846774,7645192.927024193,66818.65586891693,2339816.676185484,6162.940128782258,5066881.633233871,232318.47384274192
"(1, 12)",331039.9529202419,6716556.114596775,-18307.701612840323,2268796.8207177417,5441.598347701613,4244153.161395161,198142.7081532258
"(1, 13)",196880.02783464518,5871155.808048387,-100519.14927807258,2149165.0345403226,4426.795462830645,3546840.2725483873,170704.74534032258
"(1, 14)",100843.3400694363,5159110.323806452,-153812.5444665968,2034066.341233871,3480.7165936209676,2977191.6612258065,144372.09348346773
"(1, 15)",56838.373692571775,4669198.267201613,-163762.90867317742,1993707.069298387,2695.4670290241934,2547284.172532258,125510.61485032258
"(1, 16)",35444.28374478225,4154542.5823064516,-146599.12378889517,1937483.7287258063,2317.9605000298384,2110569.9165564515,104158.53989169355
"(1, 17)",57609.774299233875,3880782.2348225806,-97991.62955479839,1940533.2242903227,2024.7082751387095,1847417.6230887098,90795.74820274195
"(1, 18)",129558.3500671371,3951103.0500403224,-21575.835666562096,2028586.709451613,1944.441554855645,1832426.5323064518,88126.11348887098
"(1, 19)",239074.58652524193,4299427.042548387,74181.70765912098,2171460.5382903228,2095.36828336371,2031290.4769516129,94565.92229709678
"(1, 20)",349591.1794572581,4765908.239169355,160047.22473483873,2326454.596177419,2306.115064069355,2327099.984330645,110039.43228459678
"(1, 21)",378373.5108370968,5076551.428459677,175132.64487258065,2445583.900016129,2663.3042583258066,2505418.8458790323,122869.24401645162
"(1, 22)",386563.9130040322,5200101.480814517,176942.04501854838,2458953.8980080644,3146.643138985484,2604912.509532258,133082.96670959677
"(1, 23)",394160.6275830645,5259427.398951613,170380.99363467743,2353676.1811451614,3860.1631210080645,2756481.1938548386,145421.05007362904
"(2, 0)",371381.98614910716,4770483.638991071,156648.41413214288,2097515.9985625,3355.1060272857144,2541904.213,127704.81348535714
"(2, 1)",368698.29085625004,4669106.217785714,135129.06145714285,1802884.462107143,3629.2059588660713,2726268.3284910717,136326.09098571428
"(2, 2)",348465.2805473214,4396152.750026786,110715.1903325,1491904.1942500002,3147.2157981964288,2762555.808482143,138551.24575732142
"(2, 3)",339736.2370946429,4290967.278116072,100320.71782133928,1370026.7317678572,3073.759776419643,2777284.749223214,140576.6727844643
"(2, 4)",343038.5122160714,4364408.553785714,99210.92329446429,1355584.4815625001,3327.546317857143,2859222.8808214287,146274.02022339284
"(2, 5)",367900.7078651786,4741567.133741071,103306.70557482143,1408828.9550714286,3741.260019607143,3168506.5424196427,160467.59751696428
"(2, 6)",404972.6581955357,5244276.017160715,108357.08721285714,1500475.3401785714,3921.200884169643,3563417.8132946426,176449.1409023214
"(2, 7)",461392.8962705357,5946804.433160715,120055.20390098215,1649226.3508482142,4124.752318553571,4096885.8630267857,196563.6624482143
"(2, 8)",526684.6914803571,6806931.955250001,133723.97518589286,1844010.4492232143,4540.549249946429,4739614.746464285,218755.9616651786
"(2, 9)",598636.0752705357,7743823.763482143,149674.50698482143,2096296.6700982142,4815.9569023839285,5399108.261678571,243578.22115357145
"(2, 10)",557880.7828866072,7909725.750830358,105459.96369901786,2259425.1457589283,4956.168143875,5399049.511883928,246284.00830357143
"(2, 11)",376888.22576517856,7047743.033464286,-11985.87210705,2232112.1254464285,5575.795921008929,4596800.780053572,213242.44532142856
"(2, 12)",176003.9455934375,5918297.833696428,-132383.00391695535,2132335.871625,4561.8478658125005,3610253.8250178574,171119.60261678573
"(2, 13)",16183.306840482142,5049100.8190357145,-229503.56694026786,2020685.3723482143,3531.267553307143,2886057.0148571427,138816.93040732143
"(2, 14)",-85432.45597519643,4425573.817535714,-286605.1377482143,1942554.548044643,2756.885209163393,2366966.7986517856,113287.86366107143
"(2, 15)",-122055.03377053303,4070809.2452410716,-293906.4989883929,1948871.633714286,2185.1026538,2023217.4799821428,96516.46830276785
"(2, 16)",-126015.96237232143,3702968.516982143,-266641.9827080357,1941331.3929553572,1777.651946411607,1680003.5652857143,79837.57075312501
"(2, 17)",-82364.94969242768,3521318.050214286,-203456.7210294643,1977222.2222053572,1565.9640047955359,1473306.056142857,69212.61721919643
"(2, 18)",10639.986620444643,3615189.7444285713,-107194.64216334822,2080548.0647589285,1471.050970725893,1465741.909982143,67403.36898955356
"(2, 19)",142595.7120075,3918878.112794643,10693.951822252679,2207910.8237589286,1584.9950176,1636659.9082053571,72728.879565
"(2, 20)",284545.06842142856,4294353.012901786,129041.20247357142,2303465.711357143,1772.0263392321428,1904104.1477053573,85030.06381875
"(2, 21)",340388.72642767854,4530098.833473214,170948.43177767858,2355513.975580357,2107.8381486133926,2076319.4892589285,96153.424349375
"(2, 22)",351535.7798946429,4667878.144419643,172655.47919642855,2373526.1404732144,2395.7787591151787,2186226.7849107143,105729.26455669642
"(2, 23)",364304.23230624996,4781570.320660714,169179.71661607144,2303709.4011160717,3014.3313414464287,2356332.8431428573,118523.23337133929
"(3, 0)",317086.83802741935,3882659.88608871,130437.8901683871,1701851.5221612903,2832.1716803790323,2077734.3326935484,100255.44328435483
"(3, 1)",296435.95517903223,3574110.333919355,107724.90768346775,1394908.760370968,2659.241707044355,2075102.8312959678,101438.6803842742
"(3, 2)",278224.2432572581,3329159.0846612905,93696.94982725807,1219472.3620870968,2382.870902204032,2008247.762025,99057.07420024193
"(3, 3)",271610.4972701613,3248474.652435484,89269.90449733872,1160810.855982258,2511.3886457330645,1985952.240123387,99227.72710822581
"(3, 4)",280578.4411016129,3389065.722201613,89737.60007362903,1166152.7660040322,2784.1095065314516,2114014.9749306454,106120.2817701613
"(3, 5)",302954.720207258,3712552.857104839,92690.4873617742,1217653.747333871,2983.1888276661293,2374813.3550508064,117092.7292642742
"(3, 6)",342493.65451370965,4209295.961887097,100002.86542701614,1315334.752023387,3204.8854402903225,2758770.5127499998,131985.9782791129
"(3, 7)",392956.09856854833,4874799.749185484,110444.8629807258,1458368.08275,3491.603475745161,3263305.7928709676,149652.77611959676
"(3, 8)",454909.41893387097,5686658.002282258,124220.92842951612,1657965.7955564514,3790.040475201613,3853324.155516129,171577.42015693546
"(3, 9)",482964.2548991936,6232436.829298386,120932.16247048386,1847963.1053467742,4116.4483608306455,4194549.019556452,185800.33161766132
"(3, 10)",395993.66686774197,6065899.379112903,52100.07983451693,1924055.2443225808,4581.46713225,3961968.2007741937,175283.6698723387
"(3, 11)",247332.5223826855,5421274.489104839,-45495.88616376451,1911006.4466451614,4385.615419233871,3355929.192467742,149937.21250903225
"(3, 12)",103349.8833017016,4760186.513620968,-141596.13469512097,1850472.7640564516,3641.537886441129,2779346.351419355,126722.0237016129
"(3, 13)",-16051.19861164516,4244440.598225807,-223248.45889340242,1792224.9836693548,2875.7220701830647,2342213.7579838713,107124.88907548386
"(3, 14)",-90999.79769533065,3917476.434379032,-271397.6908987178,1788065.411016129,2200.1041639185482,2034328.0744435485,92891.59719806451
"(3, 15)",-128177.69381057257,3611111.4091290324,-281407.49045903224,1792765.8594032256,1836.5267093145162,1737104.8369919355,79425.09456661291
"(3, 16)",-125562.46374034678,3397899.1588387094,-256627.58586725805,1827255.4870564516,1458.2218624008065,1500926.5365403225,68282.48002096775
"(3, 17)",-69271.34816082257,3423784.5792580647,-191397.0595025887,1932598.450451613,1297.1264518870967,1426250.6222580646,63647.72588016129
"(3, 18)",28605.08362054032,3666316.6967903227,-100249.02870005646,2084845.1121048387,1308.2119119733873,1514916.6997338708,65254.390244354836
"(3, 19)",148574.08204487094,3987877.586112903,5479.237362241935,2230978.967548387,1341.613649201613,1684476.3795645162,71066.77379846774
"(3, 20)",254876.11248064516,4139460.478701613,101972.3434582258,2278910.7405000003,1505.1503674919354,1782471.512346774,76558.582625
"(3, 21)",317315.8162112903,4134443.084766129,160822.05569516128,2235923.774887097,1698.2008144330644,1815814.080169355,80982.92648072582
"(3, 22)",321936.39062338707,4108941.7926612906,160318.39194112903,2160451.3175564515,2102.3992039580644,1859702.5573548386,86654.83354556453
"(3, 23)",323010.50652580644,4035694.1178064514,150560.94172096776,1995324.894967742,2435.9553256975805,1945551.8537903226,92379.63561346773
"(4, 0)",236773.45948833332,3031677.9229750005,125209.85911583334,1681547.2723583332,1502.2090666475,1291795.5860916667,56838.64744858334
"(4, 1)",195538.6021,2468541.0376999998,95113.47060016666,1279274.5971416668,1321.2569994616667,1135977.564675,51950.371049999994
"(4, 2)",168562.9899575,2126282.0921833334,80992.40406375,1096505.2346758333,1224.5883840116667,982074.2976366667,46477.62952725
"(4, 3)",158209.54304416667,1996310.4385,75699.72682458333,1023877.6136658334,1232.48759221,926024.3321716667,45208.35071383334
"(4, 4)",162748.78479083334,2064744.5630666665,74079.56768566667,1002611.1096066666,1411.4178452933334,1011388.7217733334,49315.42510583333
"(4, 5)",176475.36154833334,2248345.49235,74376.9025515,1021311.5636533333,1554.0210838975,1169533.9984166666,55925.3108115
"(4, 6)",206582.97604250003,2596577.000341667,79780.19128975,1082900.0928508332,1690.4636733241666,1445327.8913458332,66665.06909616667
"(4, 7)",247255.56035833334,3125618.0709916665,87908.08951500001,1195721.3953500001,1966.515513405,1847039.4764275,80909.89789675
"(4, 8)",293742.69696666667,3781717.455208333,95611.67331891667,1374785.537925,2183.9660856241667,2305106.075,99628.55604191666
"(4, 9)",257403.80762333333,4013672.3190166666,52030.40338051667,1527052.7709666668,2174.8623043033335,2380338.6053916668,104101.26951325001
"(4, 10)",147904.1270869475,3845028.995833333,-35103.797080941666,1622662.9794,2473.528422043333,2128478.5079083336,91397.10268058332
"(4, 11)",20854.791382775,3639029.0112666665,-136382.393407025,1714091.6477916667,2046.8132889016667,1845711.1108499998,77155.45355408333
"(4, 12)",-92276.51021491666,3512902.0846333336,-231423.75940766666,1797884.9790333332,1560.9345172458334,1646084.895,67357.52475883333
"(4, 13)",-173367.04145025,3449409.5074333334,-298284.53396583337,1902246.490325,1298.1838368883332,1486662.3379916667,59195.63268575
"(4, 14)",-214945.70657608332,3487025.6013916666,-330708.47140916664,2054296.8465416667,1074.0510477633334,1376590.269975,55091.86687916667
"(4, 15)",-227005.55395233334,3427905.3257416664,-328350.4159875,2178789.6851166664,922.7230810558334,1200175.3399383335,48035.80245616667
"(4, 16)",-194497.96273091665,3485793.9830583334,-285586.9919716667,2351599.067108333,840.4998809791666,1089718.6050983334,43652.559137749995
"(4, 17)",-114732.55294665584,3745132.9299666667,-206511.6097591667,2584461.0504666665,819.80215776,1116257.5964249999,43586.11365716667
"(4, 18)",3731.445099730167,4110897.312433333,-99590.40038916,2800080.1822083336,860.48621421,1262135.3814833334,47825.9483225
"(4, 19)",135055.45229091667,4401113.361225,16769.8345396225,2907410.52635,950.7481803249999,1439343.5243916665,53391.30832716667
"(4, 20)",232035.31061916667,4341360.639208334,110596.80858983334,2822250.964875,1032.4586828966667,1461624.3192333332,56454.61926275
"(4, 21)",286053.28197333333,4045595.2133083334,169014.30928249998,2581479.1425083335,1143.9943438725,1407005.2474833333,55942.08081091666
"(4, 22)",286453.2877541667,3787003.7185833333,171089.27117083332,2358120.6883833334,1335.79052542,1369869.620325,57642.43712191667
"(4, 23)",273289.68894666666,3549073.3686416666,157853.54054,2130497.29425,1409.6621372058332,1358742.884225,58428.699280999994
"(5, 0)",225641.32768629031,3007047.893943548,133760.3924096774,1872704.681,740.7120074387096,1092515.5290846773,41098.05497137097
"(5, 1)",178531.0447112903,2385857.213346774,100583.82754645162,1437828.4447419355,582.8516444224193,913277.8413677419,34155.437479596774
"(5, 2)",147622.00463387097,1983062.1173709678,84278.62165830645,1217352.0579354838,455.4795873395161,737580.9964693548,27678.43220443548
"(5, 3)",132884.62161048388,1786673.6914193549,76946.48843830645,1111360.2283040325,345.4301712154839,651173.8783983871,23829.580590403224
"(5, 4)",131325.59193629032,1758357.4261048387,73482.54264419354,1055978.4003967743,353.44711463604034,677129.5038580645,24883.741408548387
"(5, 5)",137699.38872419356,1832839.9986209676,72445.75326903226,1039430.702307258,332.45907838208063,764940.7876435483,28119.66396282258
"(5, 6)",157340.24027661292,2052322.2787903226,75171.9668742742,1063490.7298959678,416.97948843750004,953806.8827854838,34616.845793629036
"(5, 7)",186796.69993548386,2440492.916854839,80488.22077419356,1141915.0318201613,535.1974997877419,1254006.8292250002,44061.37855725807
"(5, 8)",210288.6887516129,2970099.105903226,74177.60119532257,1310188.0074274193,679.2237854025,1601368.38105,57844.878649758066
"(5, 9)",171204.00880241935,3233720.344467742,29485.36738798871,1497385.3260403224,775.1713013274194,1674659.540483871,60894.35647943548
"(5, 10)",91331.22325703548,3290153.5063225804,-40108.93586851613,1662166.6826129032,732.4879019433065,1572649.7840806453,54586.33594201613
"(5, 11)",1456.564564466128,3345431.629064516,-119596.19484645162,1825275.741870968,674.7331754153226,1469947.409314516,49509.505944758064
"(5, 12)",-79919.4553854637,3423166.2130161286,-195401.35188798388,1965186.4123870968,702.1575428145161,1409836.2856612902,47443.52320129032
"(5, 13)",-147312.48560498387,3469875.2608064516,-255642.66915645162,2095572.777419355,606.2380681519355,1329501.8057096773,44201.33714225806
"(5, 14)",-183572.27487564518,3545238.2773387097,-286454.08460967743,2248465.198685484,692.3739990104839,1254246.1695241935,41852.484312500004
"(5, 15)",-204802.24897314515,3504969.0835725805,-294178.4466395161,2374529.665782258,570.792751463629,1092319.5640798386,37567.06552096774
"(5, 16)",-181588.86339379032,3577431.894564516,-262132.09467983872,2548609.441080645,570.7732942415322,993560.1148153226,34714.861496854835
"(5, 17)",-117884.37452639597,3847948.7741129035,-199350.1865194355,2791288.802379032,598.0414316559678,1020635.5308330646,35424.66171798387
"(5, 18)",-6956.978057644355,4248028.433604839,-100160.56496470161,3045320.255653226,606.2575253408871,1162813.9169887097,39292.00798370968
"(5, 19)",122629.61701096775,4556778.201040323,15380.163881199718,3186852.0830967743,672.4017436967741,1324897.197645161,44336.17447346774
"(5, 20)",217748.99453951613,4511337.304975807,109201.6627767742,3130098.6786935483,751.8335206370969,1334028.422967742,46452.938822096774
"(5, 21)",269254.75545080646,4207621.003193549,166148.07879435483,2895942.836685484,740.1872350164516,1265725.799532258,45192.102930806446
"(5, 22)",281458.51996209676,3870449.106620968,182076.62646370966,2617763.343104839,776.8028457620968,1207373.8191290323,44499.96012911291
"(5, 23)",265089.12384032254,3568976.3403951614,167369.05957741936,2352383.988395161,703.1847691170161,1172360.1835241935,43536.95749241935
"(6, 0)",245596.5161125,3396705.0103916666,169376.73904500002,2449043.559225,630.8030456891667,913511.3500483333,33523.52886366667
"(6, 1)",190854.81277583336,2678045.47485,131364.97675833333,1939192.9750166668,512.4042158058334,711895.308965,26453.088212833332
"(6, 2)",152357.31015083333,2179497.9284583335,109790.15113766667,1645586.3213833335,340.05151122075,514478.0678308334,19123.64188
"(6, 3)",129334.57580916666,1887820.0104833331,96979.13041108333,1471412.8378333333,260.156442782,401121.83393583336,15051.52435375
"(6, 4)",119433.77162333332,1754356.2285583334,89222.75599191667,1361451.9076833331,244.0481607231083,378402.0730833334,14255.21580575
"(6, 5)",117779.0093225,1720121.0128666668,85036.29665741668,1295363.0104666667,242.69929906747498,409464.3049358333,15038.79975675
"(6, 6)",126296.8843725,1806590.9084333333,83662.6248725,1265257.4734416667,259.67153854791667,521971.5265133333,19109.811465333332
"(6, 7)",144836.02387416668,2049635.8809666666,85491.650258,1294750.2293333334,340.6168385954167,729084.9883658333,25462.990646083334
"(6, 8)",147609.5436275,2474573.3326666667,64678.243948916665,1441935.0456666665,474.46519040175,996505.2534141666,35630.01494091667
"(6, 9)",108534.612306,2795402.2052416666,17240.502925328336,1659444.8392416665,502.45126076,1096745.331665,38719.700526249995
"(6, 10)",31534.814789458334,3040321.927566667,-58542.37168709216,1907592.3052333333,540.0626801383333,1094854.8579358333,37344.55174333334
"(6, 11)",-58635.475454554246,3334915.5250166664,-148147.83390516666,2198140.2327416665,551.5111507959999,1099410.9584416666,36807.16609008333
"(6, 12)",-135967.497424855,3650026.6895333333,-225533.31921541665,2497387.2899499997,607.2343346108333,1114692.2570166667,37351.14880666667
"(6, 13)",-189233.1386795,3910233.7226083335,-277936.32993999997,2779587.801225,612.7232139675,1093620.7258333333,36422.16336483333
"(6, 14)",-210683.19258075,4169377.8018583334,-297057.37969666667,3071343.133241667,591.7049808825,1062516.3273966666,34931.738653500004
"(6, 15)",-208693.32716683333,4313272.1417499995,-285680.78546249995,3329885.1403166666,497.94165140333337,951124.6404758333,31771.723031166664
"(6, 16)",-167507.796954,4503681.886925,-238599.03149833335,3594686.8797916668,528.5343776971666,878810.9633391667,29687.18951525
"(6, 17)",-82584.8097496,4871849.845025,-155905.925438,3925137.8973666667,532.8257801430833,915434.0763641667,30745.91581483333
"(6, 18)",41258.2735287925,5307294.584925,-43664.770837840835,4214468.248833333,503.5074058358333,1057843.7748866666,34466.64039383333
"(6, 19)",176191.9734635,5583630.247125,77892.27964373,4329234.674566667,580.6929240341667,1214434.5408666665,39377.09938658333
"(6, 20)",273200.69896833337,5471488.239433333,173739.22762858335,4215589.077341666,674.94293181,1214152.6340583335,41074.59180633333
"(6, 21)",317362.49684750004,5078456.129641667,224108.00492,3896318.659008333,648.1312758424999,1141564.1764583334,39917.05030183333
"(6, 22)",324446.0139475,4570160.577191667,236487.94164166666,3455529.836466667,658.9493709908334,1075825.8439166667,38150.786636000004
