timestamp,energy_net,energy_total,electricity_net,electricity_total,fuelOil_total,naturalGas_total,propane_total
"(6, 23)",296787.0765325,4090699.1222083336,212463.79941916667,3033013.023125,666.2897566375,1020579.0147166667,36457.63233508333
"(7, 0)",298509.83525967743,4050907.5953467744,228968.34129112904,3181388.0141129033,551.3023482241936,838250.7747725806,30727.97813532258
"(7, 1)",239395.28600403224,3279440.334112903,185685.12251532258,2611213.207153226,447.571375398629,644138.6308475806,23653.328584435483
"(7, 2)",196484.97834274193,2724784.701532258,159317.16458387097,2258483.4572338713,349.06580841580643,449318.97577983874,16652.792124758063
"(7, 3)",167971.12501048387,2373406.0441129035,141283.5884692742,2030054.658,238.37315976959678,330651.98070322577,12468.196025895162
"(7, 4)",151538.7985387097,2164987.719895161,129115.39010427419,1868569.0461290323,209.83458089658063,285524.5157685484,10685.656783145161
"(7, 5)",144480.15025725806,2061049.5248790323,121772.47815008064,1759078.8980080644,224.51962516016127,290850.8078266129,10887.72106989516
"(7, 6)",145509.0413032258,2072620.8682096773,116660.40904008065,1688762.456564516,232.01122387096774,370115.38783387095,13505.69746426613
"(7, 7)",157375.5442419355,2232517.194951613,115770.62052717742,1680693.1886854838,309.60887252451613,532756.5256370967,18753.35548396774
"(7, 8)",168859.63227419354,2614284.495548387,105029.6399833871,1801265.0153064516,384.64217515290323,785506.4690725807,27115.966567580643
"(7, 9)",134787.04016919355,3000570.4799919357,59504.219693387095,2050543.384016129,470.5566371870968,918081.2248814516,31490.494809758064
"(7, 10)",69675.73368206451,3389606.4809919354,-9460.730385415322,2395376.9663709677,476.7749330830645,961766.9041225807,32001.70042314516
"(7, 11)",-4868.894210269355,3871294.140790323,-85606.75908354839,2835875.365564516,504.8745801572581,1002440.9040298387,32472.818458225807
"(7, 12)",-63636.25928931129,4376554.905983871,-147121.25198274193,3308930.9956129035,489.9583384282258,1033224.6225056452,33921.67567879032
"(7, 13)",-98205.6455103629,4781138.416669356,-181064.7375266129,3726426.0875080647,510.2762454409677,1020364.6984314516,33845.66550991936
"(7, 14)",-107439.87786432177,5110335.688620968,-188649.46806774192,4081941.9160080645,473.78653430685483,995379.6605282257,32546.128652741932
"(7, 15)",-98325.18088850807,5270222.90882258,-170780.4922275,4348037.73248387,476.92887396346777,892307.6925790323,29402.07160620968
"(7, 16)",-57827.57031394919,5443098.133653225,-123753.55895037903,4590576.005629032,448.5602595607258,824502.101373387,27590.06441725806
"(7, 17)",21697.391250775,5757741.513830645,-47010.364879805646,4865509.631419355,422.58373763177417,863201.2441185483,28606.571525241936
"(7, 18)",130991.91563987096,6125910.413709677,50831.307469185485,5089541.491564516,461.3207566919355,1003699.9590266129,32190.899486370967
"(7, 19)",250136.14060725807,6343468.15241129,156981.74847846775,5156137.570419354,504.5729933780645,1149640.3175564515,37181.47738266129
"(7, 20)",337563.34304112906,6198006.322298387,244197.30997016127,5013277.9005,611.0869197137097,1146230.5344758064,37881.13867951612
"(7, 21)",380406.8729870968,5804235.035814516,293424.11285564513,4696302.986935484,584.6314070153227,1070635.13475,36713.722582822586
"(7, 22)",385211.45596129034,5295371.180193548,302831.361575,4253070.563362903,591.5724810838709,1006491.9967758064,35226.09858532258
"(7, 23)",352746.99552580644,4784594.019120968,275138.21084274194,3801013.987556452,611.850329125,949468.8333661291,33515.344435725805
"(8, 0)",281116.24929596775,3840600.3157419357,211343.40227016128,2969603.9255725807,515.4032206806452,840154.2703419356,30332.94523717742
"(8, 1)",223644.77113548387,3091748.456,170076.05891290322,2424174.1700725807,458.3535319362903,643629.6376338709,23499.61947532258
"(8, 2)",183102.9074217742,2568149.1584596774,145741.16769274196,2100888.7052822583,318.131131175,450350.3436233871,16612.418411370967
"(8, 3)",156689.14474596773,2244515.709298387,129776.39605499999,1897824.621467742,252.4750599557258,333925.7824379032,12520.775706306451
"(8, 4)",142266.08096048387,2057916.5338709676,119226.02339524192,1756505.0609032258,215.31464729306452,290246.0811225806,10951.094351725807
"(8, 5)",136259.4074201613,1972887.527201613,112936.73477379033,1662594.3113951613,185.01747986427418,298928.05886854837,11171.463868217741
"(8, 6)",138979.99199919353,2003054.6357016128,109090.13215653226,1606734.0306612903,228.4923299367984,381886.8485830645,14199.479822346773
"(8, 7)",152663.3441032258,2178020.7524435483,109286.3109982258,1606970.5613870968,315.2943841832258,551076.5907677419,19652.291246290322
"(8, 8)",175411.63651612902,2551431.7055080645,108870.26352741936,1708646.6438870968,414.6726643292742,813648.4596056452,28704.634726693548
"(8, 9)",142336.02391596776,2898337.7560080644,64014.07187741935,1917746.4113870966,464.44993412169356,947003.1806185483,33136.48620314516
"(8, 10)",72481.74399841129,3229826.4866048386,-8517.075532696854,2214589.0158064514,514.2386493370968,981661.8044709677,33076.40633935484
"(8, 11)",-8597.442458185484,3642711.6661532256,-91331.09355876612,2596236.738185484,528.544850246371,1012638.0875806451,33300.9253925
"(8, 12)",-78249.27009444355,4109791.946854839,-162411.04826830645,3035432.187467742,555.166321513871,1039626.2860354839,34184.2621942742
"(8, 13)",-123410.10185201613,4528181.870846774,-207091.8823967742,3470114.7267177417,551.7017933225807,1023750.7808774193,33769.233577419356
"(8, 14)",-136737.4894270968,4889609.70017742,-218248.08638225804,3862638.5855887095,545.5172614104839,993918.623076613,32509.95998564516
"(8, 15)",-127823.95254716935,5076284.719258064,-200180.5806842742,4159984.6292338707,517.0118742564516,886425.3964032258,29353.18536266129
"(8, 16)",-83209.86442750806,5285008.127379032,-149921.79980376613,4433930.069516129,463.9074212880645,823207.7504346775,27417.702137096774
"(8, 17)",2019.7764450338714,5596330.498693549,-67197.1906099,4702471.135766129,441.085828981371,864435.1758298387,28981.018693790324
"(8, 18)",119705.05276560485,5949073.308104839,39263.14295010483,4910154.684814516,505.429110683871,1006141.7921572581,32259.58344354839
"(8, 19)",245363.6162532258,6143560.963024193,151601.96643209676,4950752.327016128,514.2987377898387,1155668.0849435483,36625.884719354835
"(8, 20)",331519.07645483874,5963029.188209677,238173.21339758064,4772654.233354839,593.0249047137097,1151553.370564516,38223.64855153226
"(8, 21)",375055.05020887096,5507580.080048387,287134.09002903226,4395511.393620968,600.0724211766129,1074498.5071451613,36973.03857024194
"(8, 22)",363889.6352483871,5000552.674919356,281266.70689758065,3953820.3858709675,561.1528476774193,1010184.4891,35991.737569516124
"(8, 23)",332974.7637282258,4524999.598733871,253236.0138153226,3534110.3946854835,614.9880906287098,956134.9078056451,34154.57506717742
"(9, 0)",246308.5364825,3299155.350575,171663.72094416668,2366038.808383333,600.6644735933334,899461.5792874999,33055.85765508333
"(9, 1)",191186.43109416668,2592644.438233333,133923.00010416665,1874299.7933750001,483.23131276308334,692116.4183616667,25756.897605833332
"(9, 2)",153725.2823533333,2109967.6844083336,113278.36314666667,1603007.3104,326.3778032185,488238.09621166665,18423.970606916664
"(9, 3)",130646.68585666666,1831696.4282083332,100798.62606750001,1450401.4128166665,283.1207976139833,366704.5431925,14330.984457516666
"(9, 4)",119348.59405583332,1692716.3545416666,93365.00623733333,1351277.8612000002,264.9049561775083,328147.81661,13025.162196075
"(9, 5)",116923.00788083332,1653473.6770583333,89400.69807441666,1293336.6079499999,242.116231301,346455.90161500004,13429.617859616666
"(9, 6)",122753.39524833333,1722612.713925,87646.05936975,1266563.5664166666,283.54420179258335,438735.8682566667,17034.16293308333
"(9, 7)",139129.20666333332,1935976.3027583333,89502.97623141667,1289427.1061250002,378.13600790775,622546.5641716666,23621.35512191667
"(9, 8)",168923.47012916667,2334720.8824833333,94522.07165491667,1394272.025925,474.6396376455833,905659.7564899999,34287.4570445
"(9, 9)",143657.56053433334,2663391.494425,55722.36863606667,1566739.9063416668,589.2219164020833,1056527.8417533333,39543.404389083335
"(9, 10)",69006.42918100834,2914810.882516667,-20972.50252612,1790508.6877416668,565.0127769375,1085511.8509525,38237.612878249995
"(9, 11)",-22483.522019273332,3200802.204958333,-111952.54250249999,2066940.9119666666,570.83931523,1096442.7342525,36850.04877275
"(9, 12)",-102662.06192469168,3559634.3261749996,-192402.41369616665,2411879.4249666664,607.777190805,1109861.7811666667,37294.33399691666
"(9, 13)",-152228.29309591666,3933455.2333333334,-239879.76130333336,2808650.2722083335,584.5940377333334,1087368.772775,36862.46823466667
"(9, 14)",-166963.332287,4330574.0883,-253041.36957916667,3234145.1436333335,554.4324031308333,1060818.2980366668,35064.87798066667
"(9, 15)",-152736.9363515,4569436.249675,-229334.84673833335,3589719.9212083337,508.91586207066666,947097.6539050001,32117.291215166668
"(9, 16)",-100962.39394200001,4799586.689083334,-170984.98938008334,3891888.149866667,486.21583917725,877169.7050291667,30076.73733025
"(9, 17)",-6386.443019006417,5120850.456875,-79251.28232263333,4175007.5039666668,508.0980296725,914028.7138975,31316.294471083333
"(9, 18)",121395.85972458334,5465736.148091667,37470.742743601666,4374253.084875,514.9073860658333,1056275.611735,34679.37734191667
"(9, 19)",249742.34145083334,5640196.2862,152111.14126458333,4387458.767033333,586.5194623414167,1213250.2556916666,38901.0783635
"(9, 20)",332176.5624166667,5379035.509625,233879.304845,4123646.9963666666,668.381349665,1213512.2973083332,41211.35135741667
"(9, 21)",355257.07250333333,4867423.464758334,262926.8746241667,3686657.2254833337,636.5337858308334,1140213.7300333334,39909.493483499995
"(9, 22)",327385.62876583333,4422895.766141666,239450.93315333332,3308397.6937333336,680.0622195391667,1075410.7410666668,38408.481894083336
"(9, 23)",296145.4731275,3971745.266266667,212879.49599166668,2918212.864558333,662.4530997456666,1015687.8483758332,37192.172363
"(10, 0)",215946.6907766129,2862162.0899758064,130536.86903548388,1767520.0361612902,1022.1954806951613,1051545.9569516128,42061.928032983866
"(10, 1)",167758.82851774193,2242169.1936451616,99556.10246209677,1366313.771185484,766.4315797223387,839900.3543056451,35173.10686983871
"(10, 2)",134343.56224758064,1829871.9206935484,83926.16091717742,1164177.656458871,613.8509882903226,637009.4759233871,28052.70196903226
"(10, 3)",117323.17990645161,1626282.5352419356,76267.09029709677,1070861.5709104838,570.0905750216936,529813.5125185484,25053.008848225807
"(10, 4)",113153.61908145162,1578815.761201613,72608.49850475806,1024186.3348774194,629.9037600826613,528180.5219685484,25852.913699112905
"(10, 5)",116046.38681209678,1641282.7874435484,71359.80543967742,1017055.6429064517,651.120132454758,595296.8706524193,28262.986355403224
"(10, 6)",132008.83421048388,1830363.4195564517,73569.52235209677,1042142.7336612904,691.4703832404033,752880.2774258065,34620.45224508065
"(10, 7)",158845.5640362903,2184431.347967742,78843.93445185483,1119901.2435862902,868.9447600161291,1019425.3586467742,44219.87757548387
"(10, 8)",202432.34630241935,2728578.6700483873,90699.22729798387,1279947.285016129,1019.6917954262904,1388137.920423387,59511.20683403226
"(10, 9)",210451.71386048387,3107650.3136048387,81069.28053024193,1452528.3103629034,1062.8507519241934,1585845.161335484,68219.24408330645
"(10, 10)",123784.3407125,3201837.7210645163,-1761.8253083387099,1589618.5626451613,1253.2979383370969,1546957.3620080645,64011.94771241935
"(10, 11)",17179.125147662096,3198957.0431693546,-96174.00867116128,1720827.9408306452,1102.2184135596774,1421956.8036774192,55058.33470209678
"(10, 12)",-81776.22045673145,3258986.238120968,-188165.9148594355,1862375.0166129032,1002.2318093991935,1346141.4258548387,49440.59823032258
"(10, 13)",-146851.29990112744,3380582.9027096773,-246609.61438620967,2062115.6530645161,878.3385873056452,1271641.1810161292,45934.140317983874
"(10, 14)",-166047.32240169353,3579439.469637097,-261538.2507983871,2330393.388233871,815.9713570919355,1205382.1393951613,42848.126422177425
"(10, 15)",-158703.33067451612,3672063.189080645,-242089.13577983872,2562601.5674032257,779.4524601201614,1070493.0484862903,38201.85418629032
"(10, 16)",-106763.5663626613,3798180.9146774197,-183145.59583112903,2772304.623854839,736.7724943629032,989127.3019112904,36022.140607177425
"(10, 17)",-13718.950219217742,4044345.3256774195,-92385.76157820645,2982344.867282258,697.7562071145161,1024482.7291387097,36829.05577669355
"(10, 18)",108961.26126751129,4363824.8862499995,17909.181303229034,3149988.6752338707,736.2110965983871,1172524.953476613,40559.61269451613
"(10, 19)",232762.16751129032,4563794.048548387,127242.94412322581,3175852.202008065,793.5228854258064,1340540.9788548385,46600.98073306451
"(10, 20)",309887.10263629036,4389387.018233871,202995.4728217742,2985939.3861048385,876.7499632064515,1354132.8791935486,48446.49552951613
"(10, 21)",302591.4575032258,4093289.4102499997,201160.17637419354,2757651.555951613,935.0992792314515,1287259.7262419355,47439.767959435485
"(10, 22)",282677.06674838706,3813106.4867258063,185961.99932822582,2540082.485,983.277051757258,1225266.2066774194,46787.33503766129
"(10, 23)",258959.02861935482,3452881.2052741935,165123.2143782258,2231257.6739758067,1057.9984666967741,1174645.6281612902,45942.21334379032
"(11, 0)",277504.95671083336,3664166.3449833333,131905.47976083335,1785045.352525,2389.9729179625,1790052.497425,86695.18917575
"(11, 1)",259318.07352666665,3383581.8513833336,111633.45014683333,1506148.5675166666,2540.005244200833,1787104.0774166666,87785.66487475
"(11, 2)",230954.13088916667,3021294.96555,92486.83741183333,1259042.9267833333,2084.0048521633335,1676078.5185558335,84096.08061033333
"(11, 3)",213756.75747416666,2824332.50955,83452.25539466667,1151711.9853225,2035.3204672366667,1588676.1042508334,81909.81300291668
"(11, 4)",208941.05704333333,2795925.1141833337,81118.94778408334,1125855.5993808333,2157.243722975,1583664.4226483332,84257.97475716667
"(11, 5)",219501.25529083333,2983613.01805,82466.255538,1146751.0033425002,2374.1242371016665,1742230.8268741667,92244.30843575
"(11, 6)",239519.37103583335,3282458.3361583333,84705.67281250001,1201974.8120875,2489.197924858333,1976074.0982066665,101905.19678983332
"(11, 7)",276695.3682941667,3751890.1035666666,92499.49077225,1303440.8561733332,2648.4848257708336,2330440.599126667,115365.25244233334
"(11, 8)",323720.69773500005,4369202.446458333,102993.539666,1449459.7934916667,2889.3887964675,2785236.3512333333,131613.11418516666
"(11, 9)",372378.6861433333,5025107.651958333,111342.5378055,1634250.288125,3071.7802013608334,3239504.8410083335,148276.27511908335
"(11, 10)",320806.11048625,5155501.331300001,54429.00565378333,1765268.1135833333,3119.3475325491668,3238279.6773166666,148831.4413785
"(11, 11)",193155.55503635,4728803.667725,-40628.18159336833,1796715.9563749998,3433.5092972183334,2799589.223791667,129066.73599941666
"(11, 12)",63602.24070000833,4228062.508125001,-131525.93334316666,1801832.8646416666,2807.967462444167,2318632.6187083335,104784.78342808333
"(11, 13)",-32124.761695844165,3889800.922725,-198836.10104975,1813102.7779583333,2250.937864885,1987289.738475,87151.64313266666
"(11, 14)",-82586.22957329934,3680964.1105833333,-227310.09878039168,1868579.0547333332,1802.7870079425002,1736856.4535333333,73729.17819891666
"(11, 15)",-84703.54911565667,3588098.642208333,-213394.78912753332,1981701.4108916668,1425.8910539383332,1539392.7094475,65619.12534525
"(11, 16)",-56570.427995725,3447205.1049583335,-165976.05336633333,2061562.8108916667,1298.23528402,1328139.9737783333,56251.888490000005
"(11, 17)",6844.228094215833,3415644.407525,-91909.57488041667,2143854.4818833335,1241.96510456,1218783.3535449998,51799.98628108333
"(11, 18)",104207.84555284001,3553342.345441667,3301.012451720833,2234183.5990333334,1205.4098302491666,1265116.0475916667,52840.066829916665
"(11, 19)",224349.26216833334,3812974.580725,109318.6433655,2302873.9659666666,1323.4378858516668,1450234.4497916666,58536.091376916665
"(11, 20)",300145.75446,4056314.961,168660.7536125,2331313.3288249997,1520.1487491658334,1655977.1098666668,67505.14912166666
"(11, 21)",307196.01954583335,4127615.2681416664,168683.86703416667,2326553.5032916665,1651.8440079433335,1725455.05105,73967.85515775
"(11, 22)",301320.9801808333,4038519.7208666666,161830.18931833334,2223446.789566667,1799.7386161316667,1734366.1231083334,78911.32725675001
"(11, 23)",292189.9082466667,3892371.510583333,148700.1569441667,2035852.6841416666,2229.1479244483335,1769356.7616916667,84923.78611416667
"(12, 0)",401243.05601370963,5152324.430088709,154783.3629064516,2084464.1073145163,4014.5366372741937,2914795.8071774193,149037.77830241935
"(12, 1)",395715.9472201613,5033228.313129032,135820.8394516129,1818533.50425,4296.361756258065,3057337.219717742,153055.90536451613
"(12, 2)",370937.78693951614,4726024.484112903,114666.83310733871,1546153.1538951613,3600.0831527096775,3024974.0861290325,151293.1054612903
"(12, 3)",353059.9430241936,4530871.703887097,103545.71273580646,1418904.1350967742,3434.5743887419358,2959788.6540080644,148730.15406693547
"(12, 4)",344682.91185403225,4495923.249443549,100786.47753943548,1386876.3978387096,3617.043546201613,2955683.3236612906,149740.6780766129
"(12, 5)",359287.2922435484,4775286.421096774,103199.7270408871,1423906.854685484,3861.975503064516,3186876.7283467744,160611.11598790323
"(12, 6)",385275.4948,5177537.012145162,106391.09580362904,1499224.7484354838,3991.8684136048387,3501804.7750080647,172489.10955403224
"(12, 7)",431356.8180483871,5771618.889798387,116266.38181693548,1629555.48,4077.4171945080643,3949463.207685484,188497.90918709678
"(12, 8)",486613.05548387096,6509754.441395162,127815.48242854839,1803484.6556209677,4413.950269637097,4496052.795508064,205770.95371532257
"(12, 9)",549274.2389306452,7345294.80323387,143955.9708846774,2038798.5947258065,4624.666147766129,5074679.060959677,227156.10593951613
"(12, 10)",550525.5150346773,7679161.130064516,128479.64779403227,2226983.4015806452,4835.742556580645,5212978.5015,234338.67319596774
"(12, 11)",435719.8482225806,7231222.960991936,46490.90013000564,2269164.8833145164,5687.729212129032,4742410.633516129,213942.94077580643
"(12, 12)",289893.212571371,6367912.29416129,-39950.19555593548,2212836.8113145162,4787.270636725806,3967549.6747500002,182711.7173201613
"(12, 13)",164056.17781783064,5592212.700887096,-115824.39313975001,2106431.209112903,3864.0311002419353,3324987.337193548,156912.10607983873
"(12, 14)",76110.27416454596,4937600.48491129,-162792.34018026612,1993347.4910725807,3021.757026782258,2808538.1151774195,132685.1691721774
"(12, 15)",39994.519760933064,4492890.09041129,-167962.9268899137,1950676.5240080645,2385.6246699274193,2424201.7622096776,115624.04686185483
"(12, 16)",29237.963760685485,4016049.612346774,-142626.90594379354,1888942.2151935482,2062.233796598387,2027491.3854919355,97539.84033250001
"(12, 17)",61431.848214941936,3759329.840330645,-86302.7510046371,1883346.7470725805,1830.9882713,1788523.5429354839,85620.80464709678
"(12, 18)",139829.44406233873,3830753.953266129,-4935.758682315081,1962323.9902983871,1827.457359642742,1782271.376016129,84317.87364959678
"(12, 19)",260981.36598225805,4191947.9349354836,100681.26575399275,2101130.771798387,1955.7210148556453,1996234.8819838709,92612.10637112903
"(12, 20)",350841.1696693548,4699956.884717742,163534.23936774195,2281415.7928629033,2230.218776928226,2308000.7408709675,108298.31172346775
"(12, 21)",381072.3021830645,5035575.459475807,174868.59905403224,2415620.632330645,2471.8893617758063,2496372.4220080646,121089.81507217741
"(12, 22)",390630.58123306447,5160526.273741935,175959.70778951613,2412717.005,2968.7532934758065,2613562.2827661294,131270.05075596774
"(12, 23)",398806.63085241936,5218822.505306452,167871.15728387094,2296071.982983871,3617.321097604839,2776533.3502096776,142609.00744830645
